Title,Abstract,Student_Name,Year,Status
"Library Management System","A web-based application to manage the issuing and returning of books. Features include barcode scanning, fine calculation for late returns, and a student dashboard to search for books availability. Built using PHP and MySQL.","John Doe",2023,APPROVED
"Traffic Sign Recognition","An AI project using Convolutional Neural Networks (CNN) to detect and classify traffic signs in real-time. The system uses a camera feed to identify stop signs, speed limits, and warnings to assist autonomous vehicles.","Jane Smith",2024,APPROVED
"Online Voting System","A secure digital platform for college elections. It uses blockchain technology to ensure that votes cannot be tampered with. Students log in using their college ID and OTP to cast votes for the student council.","Mike Ross",2023,APPROVED
"Smart Home Automation","An IoT-based solution to control home appliances using a mobile app. The system uses an Arduino board and Wi-Fi module to switch lights and fans on or off remotely. It also monitors temperature and humidity.","Rachel Zane",2022,APPROVED
"E-Commerce Website for Handicrafts","A marketplace platform specifically for local artisans to sell handmade goods. Features include a shopping cart, payment gateway integration, user reviews, and an admin panel for inventory management.","Harvey Specter",2023,APPROVED
"Hospital Management System","A desktop application to manage patient records, doctor appointments, and billing. The system maintains a database of patient history, prescriptions, and room availability to streamline hospital operations.","Donna Paulsen",2022,APPROVED
"Face Recognition Attendance System","An automated attendance system that uses a classroom camera to capture student faces. It compares the faces with a database to mark attendance automatically, saving class time.","Louis Litt",2024,APPROVED
"Chatbot for College Enquiry","A conversational AI bot integrated into the college website. It answers FAQs regarding admission fees, course syllabus, and exam dates using Natural Language Processing (NLP).","Jessica Pearson",2024,APPROVED
"Crypto Currency Price Tracker","A mobile application that tracks real-time prices of Bitcoin and Ethereum. It provides graphical analysis of market trends and sends alerts when prices hit a target.","Alex Williams",2023,APPROVED
"Soil Moisture Sensor for Farmers","An agricultural IoT project that detects soil moisture levels. It automatically turns on the water pump when the soil is dry and sends an SMS notification to the farmer.","Samantha Wheeler",2022,APPROVED